# Mirador AI Framework Requirements
# Last updated: 2025-07-11

# ===== Core Dependencies =====
numpy==1.24.3              # Numerical computing
pandas==2.0.3              # Data manipulation and analysis
pyyaml==6.0.1              # YAML parser for configuration files
rich==13.7.0               # Rich terminal formatting
click==8.1.7               # Command-line interface creation
python-dateutil==2.8.2     # Date/time utilities

# ===== Async & Concurrency =====
aiohttp==3.9.1             # Async HTTP client/server
asyncio-mqtt==0.16.2       # Async MQTT client
aiofiles>=23.0.0           # Async file operations

# ===== Data Processing =====
orjson==3.9.15             # Fast JSON parser (Note: 3.10+ has compatibility issues)
hashlib                    # Built-in - for hashing (included in Python)

# ===== Ollama Integration =====
ollama>=0.1.7              # Ollama Python client for LLM integration

# ===== Visualization =====
matplotlib==3.7.2          # Plotting library for model analysis
seaborn==0.12.2            # Statistical data visualization
plotly==5.18.0             # Interactive visualizations
streamlit==1.32.0          # Web dashboard framework

# ===== Web Frameworks =====
flask==3.0.0               # Web framework for productivity tools
flask-cors==4.0.0          # CORS support for Flask

# ===== Testing =====
pytest==7.4.3              # Testing framework
pytest-asyncio==0.21.1     # Async test support
pytest-cov==4.1.0          # Code coverage
unittest-mock              # Built-in - mock objects for testing

# ===== Development Tools =====
black==23.12.1             # Code formatter
flake8==6.1.0              # Linting tool
mypy==1.7.1                # Static type checker

# ===== System Monitoring =====
psutil==5.9.6              # System and process utilities
structlog==23.2.0          # Structured logging

# ===== Database =====
sqlalchemy==2.0.23         # SQL toolkit and ORM
sqlite3                    # Built-in - lightweight database (included in Python)

# ===== CLI Tools =====
typer==0.9.0               # CLI app framework
argparse                   # Built-in - argument parsing (included in Python)
curses                     # Built-in - terminal UI (included in Python)

# ===== Environment Management =====
python-dotenv==1.0.0       # Load environment variables from .env

# ===== Networking =====
requests==2.31.0           # HTTP library
httpx==0.25.2              # Modern HTTP client

# ===== API Framework =====
fastapi==0.104.1           # Modern web API framework
uvicorn[standard]==0.24.0  # ASGI server
gunicorn==21.2.0           # WSGI HTTP server
python-multipart==0.0.6    # Multipart form data parsing
python-jose[cryptography]==3.3.0  # JWT token handling
passlib[bcrypt]==1.7.4     # Password hashing
slowapi==0.1.9             # Rate limiting

# ===== Serialization =====
marshmallow==3.20.1        # Object serialization/deserialization

# ===== Documentation =====
python-pptx==0.6.23        # PowerPoint presentation generation

# ===== GraphQL =====
strawberry-graphql[fastapi]==0.215.1  # GraphQL framework

# ===== Additional Database Support =====
asyncpg==0.29.0            # PostgreSQL async driver
redis==5.0.1               # Redis client

# ===== Monitoring & Metrics =====
prometheus-client==0.19.0  # Prometheus metrics
python-json-logger==2.0.7  # JSON logging

# ===== Integration Testing =====
testcontainers==3.7.1      # Docker container testing

# ===== Load Testing =====
locust==2.17.0             # Load testing framework

# ===== Task Scheduling =====
schedule==1.2.0            # Job scheduling

# ===== Optional Dependencies =====
# These are used in specific modules but not required for core functionality:
# - setuptools              # Package setup (usually pre-installed)
# - pickle                  # Object serialization (built-in)
# - difflib                 # Text comparison (built-in)
# - uuid                    # UUID generation (built-in)
# - signal                  # Signal handling (built-in)
# - threading               # Multi-threading (built-in)
# - queue                   # Queue data structure (built-in)
# - tempfile                # Temporary file handling (built-in)
# - shutil                  # File operations (built-in)
# - fileinput               # File input utilities (built-in)
# - statistics              # Statistical functions (built-in)
# - tracemalloc             # Memory tracking (built-in)
# - subprocess              # Process management (built-in)
# - socketserver            # Socket server (built-in)
# - http.server             # HTTP server (built-in)
# - readline                # Line editing (built-in)
